Drug,Disease
DB00007,D131200
DB00007,D150699
DB00007,D175510
DB00007,D176807
DB00007,D600082
DB00007,D601518
DB00007,D604416
DB00010,D604416
DB00014,D114480
DB00014,D131200
DB00014,D176807
DB00014,D601518
DB00017,D143880
DB00017,D166710
DB00017,D167320
DB00017,D602080
DB00035,D125700
DB00035,D134430
DB00035,D304900
DB00067,D125700
DB00067,D304900
DB00091,D152700
DB00091,D254200
DB00114,D239350
DB00122,D140600
DB00122,D147530
DB00122,D165720
DB00122,D208230
DB00122,D607459
DB00122,D607850
DB00126,D206200
DB00126,D250790
DB00131,D194200
DB00136,D146255
DB00136,D277440
DB00136,D277460
DB00140,D145590
DB00153,D146255
DB00153,D241519
DB00153,D259660
DB00153,D277440
DB00162,D115300
DB00162,D277350
DB00163,D104300
DB00163,D125320
DB00163,D200170
DB00163,D230450
DB00163,D231900
DB00163,D266120
DB00163,D277460
DB00163,D605055
DB00163,D606703
DB00165,D239350
DB00169,D102500
DB00169,D166710
DB00169,D266600
DB00175,D144010
DB00175,D601367
DB00176,D164230
DB00177,D161900
DB00177,D608622
DB00178,D146255
DB00178,D161900
DB00178,D608622
DB00179,D106400
DB00180,D208550
DB00180,D600807
DB00181,D126200
DB00181,D128101
DB00181,D143100
DB00181,D147530
DB00181,D189600
DB00181,D190400
DB00181,D601042
DB00181,D607225
DB00182,D143465
DB00186,D189600
DB00186,D252320
DB00187,D161900
DB00187,D608622
DB00188,D254500
DB00190,D102300
DB00190,D125320
DB00190,D168100
DB00190,D168600
DB00191,D264120
DB00191,D303110
DB00191,D601665
DB00193,D102300
DB00193,D147530
DB00195,D137750
DB00195,D161900
DB00195,D608622
DB00199,D604416
DB00201,D140600
DB00201,D145590
DB00201,D147530
DB00201,D157300
DB00203,D161900
DB00203,D178600
DB00204,D115000
DB00204,D607554
DB00204,D608583
DB00206,D161900
DB00206,D608622
DB00208,D188050
DB00210,D604416
DB00211,D146500
DB00211,D157700
DB00211,D252320
DB00213,D109350
DB00213,D190310
DB00213,D600263
DB00214,D146255
DB00214,D161900
DB00214,D166300
DB00214,D215140
DB00214,D600351
DB00214,D608622
DB00215,D103780
DB00215,D131300
DB00215,D164230
DB00215,D182830
DB00215,D225740
DB00215,D225755
DB00215,D260970
DB00215,D608033
DB00216,D157300
DB00216,D300125
DB00216,D607498
DB00216,D607501
DB00216,D607508
DB00216,D607516
DB00218,D208550
DB00221,D208550
DB00221,D210050
DB00221,D600807
DB00222,D125850
DB00222,D125851
DB00222,D125853
DB00222,D600496
DB00226,D161900
DB00226,D608622
DB00227,D144010
DB00227,D608320
DB00230,D102300
DB00230,D147530
DB00230,D165199
DB00240,D233810
DB00241,D145590
DB00241,D157300
DB00242,D109543
DB00242,D126200
DB00242,D151400
DB00242,D258360
DB00242,D276300
DB00244,D266600
DB00245,D125320
DB00245,D168100
DB00245,D168600
DB00246,D137580
DB00246,D181500
DB00248,D600634
DB00252,D104130
DB00252,D115000
DB00252,D165199
DB00255,D276300
DB00257,D114580
DB00257,D212050
DB00262,D109543
DB00262,D137800
DB00262,D236000
DB00262,D247640
DB00262,D254500
DB00262,D267730
DB00262,D276300
DB00264,D110100
DB00264,D157700
DB00264,D161900
DB00264,D190300
DB00264,D607554
DB00264,D608583
DB00264,D608622
DB00268,D102300
DB00268,D125320
DB00268,D168100
DB00268,D168600
DB00270,D161900
DB00270,D179600
DB00270,D608622
DB00273,D147530
DB00273,D157300
DB00273,D264120
DB00273,D300125
DB00273,D308350
DB00273,D605021
DB00275,D161900
DB00275,D608622
DB00277,D208550
DB00277,D210050
DB00277,D600807
DB00278,D188050
DB00279,D138800
DB00279,D140300
DB00279,D275000
DB00280,D115000
DB00281,D147530
DB00282,D102400
DB00282,D102500
DB00282,D114480
DB00282,D143880
DB00282,D166300
DB00282,D166710
DB00282,D167320
DB00282,D254500
DB00282,D276300
DB00284,D125850
DB00284,D125851
DB00284,D125853
DB00284,D600496
DB00285,D131300
DB00285,D143465
DB00285,D147530
DB00285,D164230
DB00286,D102500
DB00286,D114480
DB00286,D176807
DB00286,D215470
DB00286,D311360
DB00286,D601518
DB00287,D137750
DB00287,D137760
DB00287,D161900
DB00287,D601682
DB00289,D143465
DB00290,D109543
DB00290,D155600
DB00290,D155601
DB00290,D236000
DB00290,D247640
DB00290,D267730
DB00290,D273300
DB00295,D147530
DB00297,D147530
DB00302,D134430
DB00302,D134500
DB00302,D134510
DB00302,D134520
DB00302,D227300
DB00304,D131200
DB00304,D184700
DB00307,D254400
DB00307,D276300
DB00308,D607554
DB00308,D608583
DB00310,D161900
DB00310,D608622
DB00313,D104130
DB00313,D104300
DB00313,D125320
DB00313,D181500
DB00313,D239350
DB00313,D605055
DB00315,D157300
DB00316,D140600
DB00316,D145590
DB00316,D147530
DB00316,D157300
DB00316,D608088
DB00318,D140600
DB00318,D145590
DB00318,D608088
DB00320,D145590
DB00320,D157300
DB00320,D300125
DB00321,D147530
DB00321,D252320
DB00323,D168100
DB00323,D168600
DB00324,D278200
DB00325,D161900
DB00325,D608622
DB00327,D147530
DB00327,D608088
DB00328,D133690
DB00328,D140600
DB00328,D147530
DB00328,D157300
DB00328,D165720
DB00328,D208230
DB00328,D246400
DB00328,D263800
DB00328,D602522
DB00328,D607459
DB00328,D607850
DB00331,D125850
DB00331,D125851
DB00331,D125853
DB00331,D184700
DB00331,D600496
DB00332,D208550
DB00332,D210050
DB00332,D600807
DB00333,D147530
DB00334,D164230
DB00334,D181500
DB00334,D300494
DB00335,D110100
DB00335,D157700
DB00337,D233810
DB00337,D603165
DB00338,D109350
DB00338,D190310
DB00338,D304790
DB00338,D600263
DB00342,D147540
DB00343,D161900
DB00343,D179600
DB00343,D607554
DB00343,D608583
DB00343,D608622
DB00346,D147530
DB00346,D200170
DB00346,D600082
DB00350,D104130
DB00350,D161900
DB00350,D608622
DB00351,D109100
DB00351,D114480
DB00353,D157300
DB00354,D145590
DB00356,D147530
DB00357,D268320
DB00361,D236000
DB00363,D181500
DB00364,D109350
DB00364,D161900
DB00364,D190310
DB00366,D145590
DB00366,D147540
DB00367,D131200
DB00367,D184700
DB00368,D146500
DB00371,D145590
DB00371,D200170
DB00371,D601042
DB00373,D137750
DB00373,D137760
DB00373,D157300
DB00373,D161900
DB00373,D300125
DB00373,D601682
DB00373,D608622
DB00374,D161900
DB00374,D178600
DB00376,D168100
DB00379,D115000
DB00380,D208750
DB00380,D212112
DB00380,D212130
DB00380,D212350
DB00380,D225740
DB00381,D125310
DB00381,D145500
DB00381,D161900
DB00381,D179600
DB00381,D608320
DB00381,D608622
DB00382,D104300
DB00382,D125320
DB00382,D605055
DB00384,D203700
DB00384,D210050
DB00384,D215140
DB00384,D600351
DB00385,D109800
DB00387,D125320
DB00387,D168100
DB00387,D168600
DB00388,D137750
DB00388,D137760
DB00388,D145590
DB00388,D146500
DB00388,D147540
DB00388,D601682
DB00388,D608088
DB00390,D607554
DB00390,D608583
DB00393,D125310
DB00393,D601367
DB00394,D208550
DB00394,D600807
DB00397,D147540
DB00397,D264120
DB00397,D303110
DB00397,D601665
DB00397,D608088
DB00398,D114550
DB00398,D144700
DB00398,D188470
DB00398,D605839
DB00399,D102500
DB00399,D143880
DB00399,D167320
DB00399,D254500
DB00399,D276300
DB00399,D602080
DB00399,D605839
DB00401,D161900
DB00401,D179600
DB00401,D608622
DB00404,D252320
DB00407,D188050
DB00408,D181500
DB00412,D125850
DB00412,D125851
DB00412,D125853
DB00412,D600496
DB00413,D102300
DB00413,D125320
DB00413,D168100
DB00413,D168600
DB00414,D125850
DB00414,D125851
DB00414,D125853
DB00414,D600496
DB00419,D230800
DB00421,D104130
DB00421,D161900
DB00421,D215140
DB00421,D600351
DB00421,D604416
DB00421,D608622
DB00422,D143465
DB00424,D190310
DB00424,D200170
DB00424,D226150
DB00424,D260570
DB00428,D236000
DB00433,D145590
DB00433,D182830
DB00433,D225740
DB00433,D225755
DB00433,D260970
DB00433,D608033
DB00434,D113610
DB00434,D147540
DB00434,D157300
DB00434,D181500
DB00434,D218200
DB00434,D300125
DB00434,D312910
DB00434,D606703
DB00434,D606798
DB00436,D161900
DB00436,D215140
DB00436,D256370
DB00436,D600351
DB00436,D608622
DB00437,D310468
DB00437,D602068
DB00441,D114480
DB00441,D144700
DB00441,D605839
DB00443,D603165
DB00444,D109543
DB00444,D182280
DB00444,D223350
DB00444,D236000
DB00444,D247640
DB00444,D267730
DB00445,D114480
DB00445,D276300
DB00448,D109350
DB00448,D190310
DB00448,D600263
DB00449,D137750
DB00449,D137760
DB00449,D161900
DB00449,D601682
DB00451,D138800
DB00451,D140300
DB00451,D275000
DB00454,D147530
DB00457,D147530
DB00457,D157950
DB00457,D161900
DB00457,D179600
DB00457,D200170
DB00457,D600082
DB00457,D608622
DB00458,D143465
DB00458,D147530
DB00461,D140600
DB00461,D147530
DB00464,D192200
DB00465,D147530
DB00465,D308205
DB00468,D200170
DB00470,D109100
DB00471,D208550
DB00471,D210050
DB00471,D600807
DB00472,D131300
DB00472,D164230
DB00472,D181500
DB00472,D252320
DB00475,D103780
DB00475,D226150
DB00476,D147530
DB00476,D165199
DB00477,D145590
DB00477,D181500
DB00480,D254500
DB00481,D102500
DB00481,D114480
DB00481,D166710
DB00482,D135550
DB00482,D140600
DB00482,D147530
DB00482,D165720
DB00482,D175100
DB00482,D175505
DB00482,D208230
DB00482,D246470
DB00482,D607459
DB00482,D607850
DB00484,D137750
DB00484,D137760
DB00484,D161900
DB00484,D601682
DB00489,D607554
DB00489,D608583
DB00490,D104130
DB00490,D156190
DB00490,D165150
DB00490,D259050
DB00490,D300232
DB00491,D125850
DB00491,D125851
DB00491,D125853
DB00491,D600496
DB00492,D146255
DB00492,D161900
DB00492,D608622
DB00494,D168100
DB00494,D168600
DB00497,D147530
DB00499,D176807
DB00500,D140600
DB00500,D165720
DB00500,D208230
DB00500,D607459
DB00500,D607850
DB00501,D109350
DB00501,D190310
DB00501,D264120
DB00501,D304790
DB00502,D127750
DB00502,D137580
DB00502,D181500
DB00502,D182830
DB00508,D145590
DB00508,D147530
DB00514,D145590
DB00514,D608088
DB00515,D109800
DB00515,D133239
DB00515,D182280
DB00515,D236000
DB00515,D254500
DB00515,D256700
DB00515,D259500
DB00515,D273300
DB00515,D276300
DB00519,D146255
DB00519,D161900
DB00519,D608622
DB00521,D137750
DB00521,D161900
DB00521,D608622
DB00523,D148000
DB00524,D161900
DB00524,D215140
DB00524,D608622
DB00527,D147530
DB00530,D144700
DB00532,D104130
DB00533,D157300
DB00535,D166760
DB00535,D208550
DB00536,D113610
DB00536,D218200
DB00536,D312910
DB00537,D145590
DB00537,D166760
DB00537,D208550
DB00537,D258360
DB00537,D266600
DB00540,D143465
DB00540,D147530
DB00540,D252320
DB00541,D109543
DB00541,D194070
DB00541,D223350
DB00541,D236000
DB00541,D246470
DB00541,D247640
DB00541,D254500
DB00541,D256700
DB00541,D267730
DB00541,D268220
DB00541,D276300
DB00541,D601608
DB00541,D601626
DB00542,D146255
DB00542,D161900
DB00542,D608622
DB00544,D106400
DB00544,D114480
DB00544,D114500
DB00544,D137215
DB00544,D276300
DB00545,D252320
DB00545,D254200
DB00547,D233810
DB00548,D604416
DB00549,D208550
DB00550,D275000
DB00552,D276300
DB00554,D140600
DB00554,D165720
DB00554,D208230
DB00554,D607459
DB00554,D607850
DB00555,D181500
DB00555,D239350
DB00557,D145590
DB00557,D147530
DB00559,D161900
DB00559,D178600
DB00563,D109543
DB00563,D109800
DB00563,D114480
DB00563,D114500
DB00563,D133239
DB00563,D137215
DB00563,D182280
DB00563,D208920
DB00563,D223350
DB00563,D231090
DB00563,D233810
DB00563,D236000
DB00563,D246470
DB00563,D247640
DB00563,D254400
DB00563,D259500
DB00563,D267730
DB00563,D268220
DB00563,D273300
DB00563,D276300
DB00563,D601626
DB00564,D102300
DB00564,D104130
DB00564,D128101
DB00564,D165199
DB00564,D181500
DB00564,D190400
DB00569,D188050
DB00570,D114480
DB00570,D148000
DB00570,D188030
DB00570,D236000
DB00570,D254400
DB00570,D273300
DB00570,D276300
DB00571,D110100
DB00571,D115000
DB00571,D140850
DB00571,D157300
DB00571,D157700
DB00571,D161900
DB00571,D171300
DB00571,D190300
DB00571,D300125
DB00571,D608622
DB00572,D190310
DB00572,D226150
DB00573,D140600
DB00573,D147530
DB00573,D165720
DB00573,D208230
DB00573,D607459
DB00573,D607850
DB00575,D102300
DB00575,D137580
DB00575,D143465
DB00575,D147530
DB00575,D161900
DB00575,D171300
DB00575,D601042
DB00575,D607554
DB00575,D608622
DB00580,D140600
DB00580,D165720
DB00580,D208230
DB00580,D607459
DB00580,D607850
DB00583,D212140
DB00584,D146255
DB00584,D608622
DB00585,D109350
DB00585,D190310
DB00585,D304790
DB00585,D600263
DB00586,D106400
DB00586,D140600
DB00586,D147530
DB00586,D150600
DB00586,D165720
DB00586,D208230
DB00586,D308205
DB00586,D607459
DB00586,D607850
DB00588,D208550
DB00588,D600807
DB00590,D147530
DB00590,D161900
DB00590,D179600
DB00590,D200170
DB00590,D600082
DB00590,D608622
DB00591,D603165
DB00594,D161900
DB00594,D215140
DB00594,D608622
DB00596,D233810
DB00598,D110100
DB00598,D157700
DB00598,D161900
DB00598,D171300
DB00598,D608622
DB00603,D102500
DB00603,D131200
DB00603,D144700
DB00603,D605839
DB00604,D304790
DB00605,D133690
DB00605,D140600
DB00605,D147530
DB00605,D165720
DB00605,D175100
DB00605,D208230
DB00605,D607459
DB00605,D607850
DB00608,D181000
DB00611,D147530
DB00612,D110100
DB00612,D157700
DB00619,D131440
DB00619,D247640
DB00619,D276300
DB00619,D607685
DB00620,D104130
DB00620,D114580
DB00620,D147540
DB00620,D148100
DB00620,D152700
DB00620,D165199
DB00620,D173200
DB00620,D181000
DB00620,D188030
DB00620,D208550
DB00620,D223350
DB00622,D161900
DB00622,D608622
DB00623,D181500
DB00624,D114480
DB00624,D215470
DB00627,D144010
DB00627,D144650
DB00630,D102500
DB00630,D150600
DB00630,D166710
DB00630,D167320
DB00630,D602080
DB00631,D247640
DB00635,D109100
DB00635,D126200
DB00635,D143880
DB00635,D147540
DB00635,D152700
DB00635,D157300
DB00635,D181000
DB00635,D188030
DB00635,D205700
DB00635,D208550
DB00635,D208920
DB00635,D223350
DB00635,D233810
DB00635,D247640
DB00635,D254400
DB00635,D276300
DB00635,D304790
DB00635,D600351
DB00636,D144650
DB00637,D147540
DB00640,D194200
DB00641,D144010
DB00642,D276300
DB00644,D146110
DB00647,D147530
DB00651,D208550
DB00651,D210050
DB00651,D600807
DB00652,D147530
DB00653,D127350
DB00653,D189800
DB00653,D239350
DB00653,D248190
DB00654,D137750
DB00654,D137760
DB00654,D161900
DB00654,D601682
DB00655,D215470
DB00655,D311360
DB00657,D137580
DB00657,D145500
DB00657,D161900
DB00657,D608622
DB00659,D103780
DB00661,D115000
DB00661,D115195
DB00661,D157300
DB00661,D161900
DB00661,D200170
DB00661,D607554
DB00661,D608583
DB00661,D608622
DB00668,D137750
DB00668,D137760
DB00668,D147540
DB00668,D208550
DB00668,D600807
DB00668,D601682
DB00669,D157300
DB00669,D300125
DB00672,D125850
DB00672,D125851
DB00672,D125853
DB00672,D600496
DB00674,D104300
DB00674,D125320
DB00674,D605055
DB00675,D114480
DB00675,D174800
DB00678,D145500
DB00678,D146255
DB00678,D161900
DB00678,D608622
DB00679,D181500
DB00682,D107320
DB00682,D125310
DB00682,D540000
DB00682,D601367
DB00682,D607554
DB00682,D608583
DB00686,D147530
DB00687,D157700
DB00687,D252320
DB00691,D146255
DB00691,D161900
DB00691,D608622
DB00692,D155100
DB00692,D161900
DB00692,D171300
DB00692,D231200
DB00692,D273800
DB00692,D608622
DB00694,D148000
