Drug,Disease
DB00694,D223350
DB00694,D247640
DB00694,D276300
DB00694,D601626
DB00695,D143880
DB00695,D146255
DB00695,D161900
DB00695,D166300
DB00695,D203700
DB00695,D210050
DB00695,D215140
DB00695,D256370
DB00695,D600351
DB00695,D608622
DB00696,D157300
DB00696,D300125
DB00697,D157300
DB00697,D160750
DB00697,D190400
DB00697,D200170
DB00697,D601042
DB00704,D103780
DB00706,D147530
DB00706,D200170
DB00706,D310468
DB00706,D600082
DB00707,D133239
DB00710,D102500
DB00710,D166710
DB00712,D140600
DB00712,D153880
DB00712,D165720
DB00712,D208230
DB00712,D607459
DB00712,D607850
DB00714,D168100
DB00714,D168600
DB00715,D131300
DB00715,D164230
DB00715,D252320
DB00716,D208550
DB00716,D600807
DB00717,D102500
DB00717,D131200
DB00717,D184700
DB00717,D215470
DB00717,D604416
DB00721,D147530
DB00722,D125310
DB00722,D146255
DB00722,D161900
DB00722,D608320
DB00722,D608622
DB00724,D106400
DB00727,D179600
DB00727,D189800
DB00731,D125850
DB00731,D125851
DB00731,D125853
DB00731,D600496
DB00733,D254200
DB00734,D137580
DB00734,D181500
DB00734,D182830
DB00734,D225740
DB00734,D225755
DB00734,D260970
DB00734,D300494
DB00734,D608033
DB00736,D109350
DB00736,D190310
DB00736,D600263
DB00741,D166760
DB00741,D233810
DB00744,D208550
DB00744,D600807
DB00745,D107650
DB00745,D126200
DB00745,D143465
DB00747,D107550
DB00747,D125320
DB00747,D168100
DB00747,D168600
DB00747,D190310
DB00747,D226150
DB00749,D140600
DB00749,D147530
DB00749,D165720
DB00749,D208230
DB00749,D607459
DB00749,D607850
DB00750,D147530
DB00754,D239350
DB00755,D145200
DB00755,D182000
DB00755,D276300
DB00755,D604416
DB00757,D145590
DB00758,D125310
DB00758,D540000
DB00758,D601367
DB00759,D600263
DB00759,D604416
DB00762,D114500
DB00762,D223350
DB00762,D246470
DB00762,D276300
DB00763,D275000
DB00765,D171300
DB00771,D191390
DB00771,D226150
DB00773,D182280
DB00773,D236000
DB00773,D273300
DB00773,D276300
DB00775,D608320
DB00776,D208700
DB00776,D267740
DB00776,D300491
DB00776,D600131
DB00776,D604827
DB00776,D607628
DB00776,D607631
DB00776,D607681
DB00776,D607682
DB00776,D608105
DB00783,D102500
DB00783,D114480
DB00783,D176807
DB00783,D215470
DB00783,D311360
DB00788,D133690
DB00788,D140600
DB00788,D145590
DB00788,D147530
DB00788,D150600
DB00788,D157300
DB00788,D165720
DB00788,D208230
DB00788,D252320
DB00788,D607459
DB00788,D607850
DB00790,D125310
DB00790,D146255
DB00790,D608320
DB00794,D121201
DB00794,D132090
DB00794,D132100
DB00794,D190300
DB00794,D190310
DB00794,D208700
DB00794,D267740
DB00794,D300491
DB00794,D600131
DB00794,D604827
DB00794,D607628
DB00794,D607631
DB00794,D607681
DB00794,D607682
DB00794,D608105
DB00795,D104130
DB00795,D266600
DB00796,D161900
DB00796,D608622
DB00800,D161900
DB00800,D608622
DB00804,D304790
DB00804,D600351
DB00806,D125310
DB00806,D188050
DB00806,D540000
DB00806,D601367
DB00808,D161900
DB00808,D215140
DB00808,D256370
DB00808,D600351
DB00808,D608622
DB00810,D125320
DB00810,D168100
DB00813,D147530
DB00814,D133690
DB00814,D140600
DB00814,D165720
DB00814,D208230
DB00814,D607459
DB00814,D607850
DB00816,D208550
DB00816,D210050
DB00816,D600807
DB00819,D147480
DB00819,D215140
DB00819,D239350
DB00819,D600351
DB00820,D161900
DB00820,D178600
DB00822,D103780
DB00829,D156000
DB00829,D601042
DB00831,D181500
DB00839,D125850
DB00839,D125851
DB00839,D125853
DB00839,D600496
DB00843,D104300
DB00843,D125320
DB00843,D605055
DB00844,D147530
DB00846,D233810
DB00848,D276300
DB00851,D155600
DB00851,D155601
DB00851,D236000
DB00851,D256700
DB00851,D268220
DB00851,D276300
DB00852,D145590
DB00852,D208550
DB00852,D600807
DB00852,D608088
DB00860,D126200
DB00860,D147540
DB00860,D215140
DB00860,D276300
DB00860,D304790
DB00860,D600351
DB00861,D140600
DB00861,D147530
DB00861,D165720
DB00861,D208230
DB00861,D607459
DB00861,D607850
DB00863,D109350
DB00863,D190310
DB00863,D304790
DB00864,D603165
DB00865,D264120
DB00865,D303110
DB00865,D601665
DB00868,D608088
DB00869,D137750
DB00869,D137760
DB00869,D161900
DB00869,D601682
DB00871,D208550
DB00871,D210050
DB00871,D600807
DB00876,D161900
DB00876,D608622
DB00880,D161900
DB00880,D203700
DB00880,D210050
DB00880,D215140
DB00880,D256370
DB00880,D600351
DB00880,D608622
DB00881,D146255
DB00881,D161900
DB00881,D608622
DB00882,D270960
DB00883,D109350
DB00883,D161900
DB00883,D178600
DB00883,D608320
DB00884,D102500
DB00884,D166710
DB00884,D167320
DB00884,D602080
DB00887,D146255
DB00887,D161900
DB00887,D166300
DB00887,D203700
DB00887,D210050
DB00887,D215140
DB00887,D256370
DB00887,D600351
DB00887,D608622
DB00889,D145590
DB00898,D147530
DB00899,D147530
DB00903,D161900
DB00903,D203700
DB00903,D210050
DB00903,D215140
DB00903,D256370
DB00903,D600351
DB00903,D608622
DB00904,D103780
DB00904,D145590
DB00904,D164230
DB00905,D137750
DB00905,D137760
DB00905,D161900
DB00905,D601682
DB00907,D147530
DB00907,D608088
DB00908,D115000
DB00908,D607554
DB00908,D608583
DB00909,D190300
DB00909,D208700
DB00909,D239350
DB00909,D267740
DB00909,D300491
DB00909,D600131
DB00909,D604827
DB00909,D607628
DB00909,D607631
DB00909,D607681
DB00909,D607682
DB00909,D608105
DB00912,D125850
DB00912,D125851
DB00912,D125853
DB00912,D600496
DB00915,D119500
DB00915,D126200
DB00915,D168100
DB00917,D231090
DB00918,D157300
DB00921,D147530
DB00924,D147530
DB00924,D157300
DB00924,D160750
DB00924,D200170
DB00924,D601042
DB00925,D171300
DB00927,D109350
DB00927,D190310
DB00927,D304790
DB00927,D600263
DB00928,D247200
DB00928,D258360
DB00929,D140600
DB00929,D190310
DB00933,D181500
DB00936,D106400
DB00936,D147530
DB00936,D604416
DB00937,D264120
DB00937,D601665
DB00938,D208550
DB00938,D600807
DB00939,D147530
DB00945,D107320
DB00945,D125310
DB00945,D140600
DB00945,D145590
DB00945,D147530
DB00945,D150600
DB00945,D152700
DB00945,D157300
DB00945,D165720
DB00945,D208230
DB00945,D601367
DB00945,D607459
DB00945,D607850
DB00947,D114480
DB00952,D157300
DB00953,D157300
DB00956,D147530
DB00956,D608088
DB00957,D131200
DB00957,D604416
DB00959,D109100
DB00959,D140600
DB00959,D147540
DB00959,D208550
DB00959,D276300
DB00960,D161900
DB00960,D608622
DB00963,D115645
DB00963,D212350
DB00966,D145500
DB00966,D161900
DB00966,D608622
DB00968,D161900
DB00968,D608622
DB00969,D260570
DB00975,D601367
DB00977,D102500
DB00977,D131200
DB00977,D184700
DB00977,D215470
DB00977,D311360
DB00977,D604416
DB00982,D601626
DB00982,D604416
DB00983,D208550
DB00983,D210050
DB00983,D600807
DB00987,D109543
DB00987,D223350
DB00987,D236000
DB00987,D246470
DB00987,D247640
DB00987,D267730
DB00987,D276300
DB00987,D601626
DB00988,D146255
DB00988,D161900
DB00988,D166300
DB00988,D310468
DB00989,D104300
DB00989,D125320
DB00989,D168100
DB00989,D605055
DB00990,D114480
DB00991,D140600
DB00991,D165720
DB00991,D208230
DB00991,D607459
DB00991,D607850
DB00993,D126200
DB00993,D152700
DB00993,D160300
DB00993,D181000
DB00993,D188030
DB00993,D208920
DB00993,D233810
DB00993,D254200
DB00993,D266600
DB00996,D102300
DB00996,D147530
DB00996,D157300
DB00996,D165199
DB00996,D190300
DB00996,D208700
DB00996,D267740
DB00996,D300491
DB00996,D600131
DB00996,D604827
DB00996,D607628
DB00996,D607631
DB00996,D607681
DB00996,D607682
DB00996,D608105
DB00997,D109800
DB00997,D114480
DB00997,D137215
DB00997,D188470
DB00997,D194070
DB00997,D211980
DB00997,D236000
DB00997,D247640
DB00997,D254500
DB00997,D256700
DB00997,D259500
DB00997,D268220
DB00997,D276300
DB00997,D601626
DB00998,D157300
DB00999,D102500
DB00999,D125700
DB00999,D161900
DB00999,D215140
DB00999,D600351
DB00999,D608622
DB01001,D208550
DB01001,D600807
DB01002,D147530
DB01003,D191390
DB01003,D208550
DB01003,D600807
DB01005,D144700
DB01005,D155600
DB01005,D155601
DB01005,D187950
DB01005,D263300
DB01005,D276300
DB01005,D605839
DB01006,D114480
DB01009,D140600
DB01009,D145590
DB01009,D165720
DB01009,D208230
DB01009,D607459
DB01009,D607850
DB01014,D266600
DB01016,D125850
DB01016,D125851
DB01016,D125853
DB01016,D600496
DB01017,D604416
DB01018,D143465
DB01018,D161900
DB01018,D608622
DB01019,D109350
DB01019,D157950
DB01020,D109350
DB01020,D608320
DB01023,D161900
DB01023,D179600
DB01023,D608622
DB01029,D125850
DB01029,D125851
DB01029,D125853
DB01029,D146255
DB01029,D161900
DB01029,D600496
DB01029,D608622
DB01030,D182280
DB01030,D276300
DB01033,D109543
DB01033,D151400
DB01033,D191390
DB01033,D247640
DB01033,D266600
DB01035,D115000
DB01035,D607554
DB01035,D608583
DB01039,D144010
DB01039,D144650
DB01041,D246300
DB01041,D254500
DB01043,D104300
DB01043,D125320
DB01043,D605055
DB01045,D246300
DB01050,D140600
DB01050,D145590
DB01050,D147530
DB01050,D150600
DB01050,D165720
DB01050,D208230
DB01050,D252320
DB01050,D607459
DB01050,D607850
DB01063,D181500
DB01064,D115000
DB01064,D208550
DB01064,D600807
DB01067,D125850
DB01067,D125851
DB01067,D125853
DB01067,D600496
DB01068,D102300
DB01068,D140600
DB01068,D165720
DB01068,D181500
DB01068,D208230
DB01068,D254770
DB01068,D254800
DB01068,D607459
DB01068,D607850
DB01069,D147540
DB01069,D608088
DB01070,D146255
DB01070,D241519
DB01073,D109543
DB01073,D151400
DB01073,D223350
DB01073,D236000
DB01073,D247640
DB01073,D267730
DB01073,D276300
DB01075,D145590
DB01075,D147540
DB01075,D608088
DB01076,D144010
DB01080,D308350
DB01080,D605021
DB01083,D264120
DB01083,D303110
DB01083,D601665
DB01085,D161900
DB01086,D147530
DB01086,D166760
DB01088,D145500
DB01088,D161900
DB01088,D178600
DB01088,D608622
DB01095,D144010
DB01098,D144010
DB01099,D114580
DB01099,D212050
DB01101,D114480
DB01101,D114500
DB01101,D137215
DB01101,D144700
DB01101,D176807
DB01101,D276300
DB01104,D131300
DB01104,D164230
DB01104,D252320
DB01105,D264120
DB01105,D303110
DB01105,D601665
DB01109,D125310
DB01109,D540000
DB01109,D601367
DB01110,D114580
DB01110,D212050
DB01113,D115000
DB01113,D179600
DB01113,D260570
DB01115,D161900
DB01115,D179600
DB01115,D608622
DB01118,D115000
DB01120,D125853
DB01122,D254200
DB01124,D125850
DB01124,D125851
DB01124,D125853
DB01124,D600496
DB01125,D607554
DB01128,D176807
DB01129,D109350
DB01129,D190310
DB01129,D600263
DB01132,D125850
DB01132,D125851
DB01132,D125853
DB01132,D600496
DB01133,D167320
DB01133,D602080
DB01136,D161900
DB01136,D607554
DB01136,D608622
DB01142,D147530
DB01142,D603165
DB01143,D276300
DB01148,D155100
DB01148,D231200
DB01148,D273800
DB01151,D143465
DB01151,D147530
DB01156,D143465
DB01156,D264120
DB01157,D109100
DB01161,D147530
DB01162,D147530
DB01162,D157950
DB01162,D161900
DB01162,D200170
DB01162,D600082
DB01162,D608622
DB01165,D166760
DB01165,D600263
DB01167,D114580
DB01167,D212050
DB01167,D258360
DB01167,D602068
DB01169,D276300
DB01170,D161900
DB01170,D608622
DB01173,D147530
DB01173,D157300
DB01173,D160750
DB01173,D200170
DB01174,D121200
DB01174,D121201
DB01174,D143500
DB01174,D190310
DB01174,D208085
DB01174,D218800
DB01174,D226150
DB01174,D237450
DB01174,D237500
DB01174,D608217
DB01175,D164230
DB01176,D145590
DB01177,D223350
DB01177,D247640
DB01177,D601626
DB01181,D109543
DB01181,D151400
DB01181,D236000
DB01181,D247640
DB01181,D273300
DB01181,D276300
DB01182,D607554
DB01185,D114480
DB01185,D215470
DB01186,D168100
DB01186,D168600
DB01188,D114580
DB01189,D147530
DB01189,D161900
DB01189,D608622
DB01192,D147530
DB01193,D161900
DB01193,D608622
DB01194,D137750
DB01194,D137760
DB01194,D161900
DB01194,D601682
DB01195,D607554
DB01196,D176807
DB01196,D601518
DB01197,D146255
DB01197,D161900
DB01197,D179600
DB01197,D215140
DB01197,D600351
DB01197,D602522
DB01197,D608622
DB01200,D168100
DB01202,D239350
DB01202,D300491
DB01202,D600131
DB01202,D604827
DB01202,D607628
DB01202,D607631
DB01202,D607681
DB01202,D607682
DB01202,D608105
DB01203,D110100
DB01203,D157700
DB01203,D161900
DB01203,D190300
DB01203,D190310
DB01203,D608622
DB01204,D109543
DB01204,D126200
DB01204,D147530
DB01204,D176807
DB01204,D236000
DB01204,D247640
DB01204,D267730
DB01204,D601626
DB01210,D137750
DB01210,D155100
DB01210,D161900
DB01210,D231200
DB01210,D273800
DB01214,D137750
DB01214,D137760
DB01214,D601682
DB01216,D104130
DB01216,D109200
DB01216,D147530
DB01216,D200170
DB01216,D600082
DB01217,D114480
DB01217,D174800
DB01219,D125310
DB01219,D126200
DB01219,D145600
DB01219,D154276
DB01219,D217150
DB01219,D540000
DB01219,D601042
DB01219,D601367
DB01219,D607225
DB01221,D147530
DB01222,D191390
DB01222,D208550
DB01222,D210050
DB01222,D266600
DB01222,D600807
DB01223,D208550
DB01223,D210050
DB01223,D600807
DB01224,D164230
DB01224,D181500
DB01225,D155100
DB01225,D188050
DB01225,D231200
DB01225,D273800
DB01228,D115000
DB01229,D114480
DB01229,D148000
DB01229,D194070
DB01231,D145590
DB01231,D156000
DB01233,D109350
DB01233,D157300
DB01234,D145590
DB01234,D152700
DB01234,D153880
DB01234,D166760
DB01234,D181000
DB01234,D188030
DB01234,D208550
DB01234,D215140
DB01234,D223350
DB01234,D233810
DB01234,D254400
DB01234,D276300
DB01234,D600351
DB01234,D601608
DB01235,D102300
DB01235,D168100
DB01238,D164230
DB01238,D181500
DB01240,D161900
DB01240,D178600
DB01240,D188030
DB01241,D144010
DB01241,D144650
DB01241,D260480
DB01242,D164230
DB01244,D161900
DB01244,D608622
DB01248,D114480
DB01248,D137215
DB01248,D155600
DB01248,D155601
DB01248,D176807
DB01248,D276300
DB01254,D223350
DB01254,D247640
DB01254,D276300
DB01255,D143465
DB01255,D300494
DB01259,D114480
DB01259,D276300
DB01260,D233810
DB01261,D125850
DB01261,D125851
DB01261,D125853
DB01261,D600496
DB01262,D247200
DB01267,D181500
DB01268,D144700
DB01268,D605839
DB01275,D145500
DB01275,D161900
DB01275,D608622
DB01291,D208550
DB01291,D600807
DB01296,D140600
DB01296,D165720
DB01296,D208230
DB01296,D607459
DB01296,D607850
DB01320,D239350
DB01327,D600803
DB01351,D239350
DB01359,D161900
DB01359,D608622
DB01364,D208550
DB01364,D600807
DB01367,D168100
DB01367,D168600
DB01378,D109350
DB01378,D190310
DB01394,D249100
DB01395,D184700
DB01395,D604416
DB01399,D145590
DB01399,D147530
DB01400,D157950
DB01400,D254200
DB01403,D147530
DB01406,D131200
DB01406,D215140
DB01406,D600351
DB01406,D601608
DB01410,D208550
DB01427,D212110
DB01576,D143465
DB01577,D143465
DB01577,D264120
DB01577,D303110
DB01577,D601665
DB01579,D264120
DB01579,D303110
DB01579,D601665
DB01590,D144700
DB01590,D605839
DB01623,D181500
DB02546,D254400
DB02546,D276300
DB03796,D115300
DB03796,D277350
DB03904,D173200
DB04272,D179800
DB04272,D179830
DB04272,D310468
DB04272,D604278
DB04844,D143100
DB04861,D110100
DB04861,D157700
DB04861,D161900
DB04861,D608622
DB05259,D126200
DB06285,D102500
DB06285,D166710
DB06287,D144700
DB06287,D605839
