Drug_ID,SMILES,Predicted_DTA_S1R,Predicted_DTA_DRD2,Predicted_DTA_BIP
DB00014,CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(=O)N)NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC2=CC=C(C=C2)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H](CC5=CN=CN5)NC(=O)[C@@H]6CCC(=O)N6,7.066120028495789,7.9907848834991455,7.063601016998291
DB00035,C1C[C@H](N(C1)C(=O)[C@@H]2CSSCCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)C(=O)N[C@H](CCCN=C(N)N)C(=O)NCC(=O)N,6.861652970314026,7.2528297901153564,6.88518899679184
DB00091,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,7.576935887336731,7.007686138153076,7.285039603710175
DB00122,C[N+](C)(C)CCO,5.401903450489044,5.428295195102692,4.853085696697235
DB00126,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,5.963514506816864,5.79224956035614,5.3238245844841
DB00131,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,5.5360864996910095,6.059422850608826,5.183497607707977
DB00136,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,7.049087166786194,5.656230628490448,5.588464975357056
DB00140,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,5.791429758071899,5.838372766971588,4.8139525055885315
DB00153,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,7.160229325294495,5.683280348777771,5.783051133155823
DB00162,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,6.37072217464447,5.549612283706665,5.150098264217377
DB00163,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C,6.1983078718185425,6.234571695327759,5.411882698535919
DB00165,CC1=NC=C(C(=C1O)CO)CO,5.193166553974152,5.760638236999512,4.584801733493805
DB00169,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,6.8805442452430725,5.808078289031982,5.553055047988892
DB00175,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)O,6.476941406726837,5.9586610198020935,5.115809977054596
DB00176,COCCCC/C(=N\OCCN)/C1=CC=C(C=C1)C(F)(F)F,5.909482300281525,5.8883848786354065,5.176353693008423
DB00177,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,6.265042841434479,5.69641500711441,5.410658121109009
DB00178,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O,7.332752764225006,5.769872605800629,5.954970896244049
DB00179,C[C@H](CC1=CC(=C(C=C1)O)O)[C@@H](C)CC2=CC(=C(C=C2)O)O,5.793590307235718,5.611720502376556,4.9601136445999146
DB00180,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@]35C)F)O,6.639514446258545,5.754273533821106,5.59407764673233
DB00181,C1=CC(=CC=C1C(CC(=O)O)CN)Cl,6.150923728942871,5.476638734340668,4.951923489570618
DB00182,CC(CC1=CC=CC=C1)N,5.918068945407867,5.609429895877838,5.221554815769196
DB00186,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,6.417403042316437,6.2378382086753845,5.778563499450684
DB00187,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,6.63660341501236,5.7961519956588745,5.833467602729797
DB00188,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,6.205572843551636,5.554538309574127,4.771908283233643
DB00190,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,5.612823724746704,5.566454708576202,4.614027142524719
DB00191,CC(C)(CC1=CC=CC=C1)N,5.841814041137695,5.644337296485901,5.27336049079895
DB00193,CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O,6.340587615966797,6.1713287234306335,5.501549124717712
DB00195,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,6.64396870136261,6.031477570533752,6.146370053291321
DB00199,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,6.624149978160858,6.672587156295776,5.775434195995331
DB00201,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,5.827960729598999,5.814296245574951,5.298294305801392
DB00203,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,6.638278007507324,6.471076965332031,6.541620910167694
DB00204,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,6.458181381225586,5.877891898155212,5.933102905750275
DB00206,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,6.938737392425537,6.145595908164978,5.854986608028412
DB00208,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,7.406501531600952,6.128306567668915,6.20862078666687
DB00210,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,6.467975676059723,6.54014265537262,6.130928575992584
DB00211,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O,5.545245587825775,5.540564775466919,4.822560906410217
DB00213,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,6.382863759994507,6.056647181510925,5.6090587973594666
DB00214,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C,6.028138279914856,5.620736300945282,5.221526384353638
DB00215,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,6.960603356361389,7.011727333068848,6.911963999271393
DB00216,CN1CCC[C@@H]1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4,6.875445365905762,6.403348445892334,6.162096798419952
DB00218,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,5.565674126148224,6.200287461280823,4.946631669998169
DB00221,CCC(C(C1=CC(=C(C=C1)O)O)O)NC(C)C,6.161179184913635,5.509688913822174,5.199818193912506
DB00222,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,6.396348655223846,5.513357579708099,5.159809768199921
DB00226,C1CCC2(CC1)OCC(O2)CN=C(N)N,6.000186443328857,5.5364426374435425,5.299415946006775
DB00227,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,6.113998055458069,6.073197901248932,5.086788356304169
DB00230,CC(C)C[C@@H](CC(=O)O)CN,5.537140905857086,5.261096894741058,4.351895034313202
DB00240,C[C@@H]1C[C@H]2[C@@H]3[C@@H](CC4=CC(=O)C=C[C@@]4([C@H]3[C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)C)Cl,7.580308020114899,6.445054829120636,6.709652483463287
DB00241,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,5.690829575061798,5.56503438949585,4.643509387969971
DB00242,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O,5.667675614356995,6.062094807624817,5.089608550071716
DB00244,C1=CC(=C(C=C1N)C(=O)O)O,5.44948410987854,5.247872412204742,4.411839067935944
DB00245,CN1[C@@H]2CC[C@H]1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4,6.335047662258148,6.20589405298233,6.076484680175781
DB00246,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,6.9010080099105835,7.904224216938019,7.116358995437622
DB00248,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)CC=C,7.147146940231323,7.370026230812073,6.966805338859558
DB00252,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,6.371836185455322,5.593232691287994,5.359245181083679
DB00255,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O,5.660104215145111,5.529448986053467,4.718367338180542
DB00257,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,6.226849317550659,6.109133720397949,5.559889137744904
DB00262,C(CCl)NC(=O)N(CCCl)N=O,5.982306241989136,5.1958290338516235,4.720654726028442
DB00264,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,6.870530068874359,5.644545614719391,5.952735185623169
DB00268,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,6.808728456497192,6.175348401069641,6.002159118652344
DB00270,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,6.244667172431946,6.145888447761536,5.549020528793335
DB00273,CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C,6.174128949642181,5.724008917808533,5.066025137901306
DB00275,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O,6.111222803592682,5.8292548060417175,4.898174166679382
DB00277,CN1C2=C(C(=O)N(C1=O)C)NC=N2,6.220295488834381,5.896825432777405,5.668423652648926
DB00278,C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,6.217003405094147,7.000457584857941,6.545079052448273
DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,6.2205169796943665,5.654125332832336,5.159601509571075
DB00280,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,5.933601379394531,6.057690680027008,5.145919680595398
DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,6.283371925354004,5.4387213587760925,4.977250337600708
DB00282,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,5.497846841812134,5.416400372982025,4.554654181003571
DB00284,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O)N[C@H]3C=C([C@H]([C@@H]([C@H]3O)O)O)CO,6.519612729549408,5.880611002445221,5.584634065628052
DB00285,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,6.503161072731018,5.7134053111076355,5.628911077976227
DB00287,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](COC2=CC=CC(=C2)C(F)(F)F)O)O)O,7.568357229232788,7.10530161857605,7.192468166351318
DB00289,CC1=CC=CC=C1O[C@H](CCNC)C2=CC=CC=C2,6.286479711532593,5.465758800506592,5.058287560939789
DB00290,CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,7.255395352840424,6.7642181515693665,6.0767791867256165
DB00295,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,6.04403018951416,6.12332957983017,5.133440852165222
DB00297,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,6.922066271305084,6.100762724876404,6.255773067474365
DB00302,C1CC(CCC1CN)C(=O)O,5.55290949344635,5.367491960525513,4.703168570995331
DB00304,CC[C@]12CC(=C)[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CCCC[C@H]34,6.38373190164566,6.046452701091766,5.311158537864685
DB00307,CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C,5.931681394577026,5.909773349761963,5.319618582725525
DB00308,CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,5.964840650558472,6.032582104206085,5.589131474494934
DB00310,C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,6.673240959644318,6.444548070430756,6.231802701950073
DB00313,CCCC(CCC)C(=O)O,5.547103464603424,5.143628120422363,4.543075352907181
DB00315,CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@H]3COC(=O)N3,5.932327330112457,6.494596838951111,5.571974754333496
DB00316,CC(=O)NC1=CC=C(C=C1)O,6.026608049869537,5.22221827507019,4.926948010921478
DB00318,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,6.109086096286774,6.52687680721283,5.797223687171936
DB00320,C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@@H]5C[C@H]6[C@@H](CC7=CNC8=CC=CC6=C78)N(C5)C,8.098262667655945,7.143800377845764,7.593016982078552
DB00321,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,6.440779805183411,5.617813289165497,5.6409324407577515
DB00323,CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],5.432806849479675,5.236265122890472,4.350055932998657
DB00324,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,7.005953848361969,6.602929651737213,6.4867103099823
DB00325,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[N-]=O.[Fe+4],5.491108238697052,5.07217800617218,4.39358577132225
DB00327,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3C(=O)CC4,6.47510701417923,6.855500876903534,6.105500102043152
DB00328,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,5.967280924320221,5.402267813682556,4.687213957309723
DB00331,CN(C)C(=N)N=C(N)N,5.348901808261871,5.4316205978393555,4.762883365154266
DB00332,CC(C)[N+]1([C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C,6.552006721496582,6.19106650352478,5.996761322021484
DB00333,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,5.504649221897125,5.643213272094727,4.7427895069122314
DB00334,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,6.493384122848511,7.62827855348587,7.403660178184509
DB00335,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,6.257314205169678,5.779515385627747,5.590609133243561
DB00337,CC[C@@H]1/C=C(/C[C@@H](C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC1=O)O)C)/C(=C/[C@@H]4CC[C@@H]([C@@H](C4)OC)Cl)/C)O)C)OC)OC)C)\C,7.737499356269836,6.681844770908356,7.419190883636475
DB00338,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,6.217251539230347,5.681686222553253,5.2301483154296875
DB00342,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,6.255209505558014,6.2343485951423645,5.706990003585815
DB00343,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,7.301326155662537,6.574551284313202,6.850704610347748
DB00346,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,6.286490976810455,6.1303830742836,5.610823750495911
DB00350,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,5.624276340007782,5.5140538811683655,4.575308263301849
DB00351,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,6.893315255641937,5.934151351451874,5.68370920419693
DB00353,CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C,6.280216217041016,5.789537191390991,5.177635908126831
DB00354,CC(C)(C)C1=CC=C(C=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,6.035331130027771,6.549826085567474,5.863254725933075
DB00356,C1=CC2=C(C=C1Cl)NC(=O)O2,5.9597407579422,5.398403227329254,4.772564649581909
DB00357,CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,6.13936460018158,5.903318345546722,5.288362979888916
DB00361,CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,7.458899736404419,7.9815826416015625,7.750009834766388
DB00363,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,6.351932883262634,6.773116171360016,6.234989762306213
DB00364,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al].O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Al],6.188697159290314,6.101470649242401,5.709992408752441
DB00366,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C,5.308853209018707,6.082587957382202,4.777168393135071
DB00367,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,7.002543091773987,6.323258757591248,6.280304431915283
DB00368,C1=CC(=C(C=C1[C@H](CN)O)O)O,5.837197721004486,5.305262506008148,4.606904089450836
DB00371,CCCC(C)(COC(=O)N)COC(=O)N,5.264526605606079,5.475370109081268,4.4472625851631165
DB00373,CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O,6.690857648849487,6.273262560367584,6.223525822162628
DB00374,CCCCC[C@@H](CC[C@H]1[C@@H](C[C@H]2[C@@H]1CC3=C(C2)C(=CC=C3)OCC(=O)O)O)O,7.6451263427734375,5.950123369693756,6.3539562821388245
DB00376,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,6.473176956176758,5.53276914358139,5.238519251346588
DB00379,CC1=C(C(=CC=C1)C)OCC(C)N,6.078489542007446,5.4225470423698425,5.030338764190674
DB00380,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,5.689173400402069,5.73500120639801,4.89006894826889
DB00381,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,6.4113834500312805,6.080107629299164,5.190476357936859
DB00382,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,5.896101176738739,5.649390876293182,5.099096596240997
DB00384,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,5.481971442699432,5.485922336578369,4.599510014057159
DB00385,CCCCC(=O)OCC(=O)[C@]1(C[C@@H](C2=C(C1)C(=C3C(=C2O)C(=O)C4=C(C3=O)C=CC=C4OC)O)O[C@H]5C[C@@H]([C@@H]([C@@H](O5)C)O)NC(=O)C(F)(F)F)O,6.883307099342346,6.3889710903167725,5.745949149131775
DB00387,C1CCC(CC1)C(CCN2CCCC2)(C3=CC=CC=C3)O,6.4715041518211365,5.530799865722656,5.235655188560486
DB00388,CNC[C@@H](C1=CC(=CC=C1)O)O,6.361695289611816,5.661955893039703,5.124706149101257
DB00390,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,6.449262261390686,6.303106188774109,5.421858310699463
DB00393,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,6.868024230003357,6.095748543739319,5.819717466831207
