Drug_ID,SMILES,Predicted_DTA_S1R,Predicted_DTA_DRD2,Predicted_DTA_BIP
DB00682,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,5.773487031459808,5.876858413219452,5.134526371955872
DB00686,C1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2CO[C@H]([C@@H]([C@H]2OS(=O)(=O)O)OS(=O)(=O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)O,5.644006967544556,5.363696753978729,4.470076769590378
DB00687,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O)F,7.224652528762817,6.6941903829574585,6.542032539844513
DB00691,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3=CC(=C(C=C3C[C@H]2C(=O)O)OC)OC,7.180485844612122,5.578408658504486,5.802850723266602
DB00692,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O,5.656481146812439,5.81292724609375,4.666976988315582
DB00694,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O,6.944969713687897,6.35142195224762,5.689359724521637
DB00695,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,6.248951077461243,6.0936320424079895,5.83345103263855
DB00696,C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@H]5CN([C@@H]6CC7=CNC8=CC=CC(=C78)C6=C5)C,7.267058253288269,6.425464868545532,6.314078152179718
DB00697,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,6.23535281419754,6.31153404712677,5.837010383605957
DB00704,C1CC1CN2CC[C@]34[C@@H]5C(=O)CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O,6.763334035873413,7.067858994007111,6.472645699977875
DB00706,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N,7.06246018409729,6.621830940246582,6.5478169322013855
DB00710,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,6.1233192682266235,5.412868797779083,4.88686740398407
DB00712,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,6.0854299664497375,5.533557295799255,5.118399441242218
DB00714,CN1CCC2=C3[C@H]1CC4=C(C3=CC=C2)C(=C(C=C4)O)O,6.244947016239166,6.649017095565796,6.550050854682922
DB00715,C1CNC[C@H]([C@@H]1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,6.933679521083832,6.335835039615631,5.978689908981323
DB00716,CCCC1=C2C(=CC3=C1OC(=CC3=O)C(=O)O)C(=O)C=C(N2CC)C(=O)O,6.5518375635147095,6.286302804946899,5.735134243965149
DB00717,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,6.896598756313324,6.155105292797089,6.079428970813751
DB00721,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,5.6943575739860535,5.481045663356781,4.772839426994324
DB00722,C1C[C@H](N(C1)C(=O)[C@H](CCCCN)N[C@@H](CCC2=CC=CC=C2)C(=O)O)C(=O)O,6.102859437465668,5.991466164588928,5.544772982597351
DB00724,CC(C)CN1C=NC2=C1C3=CC=CC=C3N=C2N,5.281605958938599,5.493723511695862,4.469636976718903
DB00727,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],5.467551410198212,5.268662631511688,4.68709397315979
DB00731,CC(C)C1CCC(CC1)C(=O)N[C@H](CC2=CC=CC=C2)C(=O)O,6.405068218708038,5.67794394493103,5.349191069602966
DB00733,C[N+]1=CC=CC=C1/C=N/O,6.2653928399086,5.916039764881134,5.756883025169373
DB00734,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,7.3926631808280945,8.125349044799805,7.7316619753837585
DB00736,CC1=CN=C(C(=C1OC)C)C[S@](=O)C2=NC3=C(N2)C=C(C=C3)OC,6.216269910335541,5.6804434061050415,5.230458736419678
DB00741,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,6.654657959938049,6.231511414051056,5.860566794872284
DB00744,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,5.854901969432831,5.898596227169037,5.126478016376495
DB00745,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,5.80916702747345,5.796808063983917,5.1675945520401
DB00747,CN1[C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4,6.505410254001617,5.828671455383301,5.636559307575226
DB00749,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,7.142057180404663,6.052795171737671,5.991286218166351
DB00750,CCCNC(C)C(=O)NC1=CC=CC=C1C,6.657992720603943,5.442829608917236,5.382152855396271
DB00754,CCN1C(=O)C(NC1=O)C2=CC=CC=C2,6.315657377243042,6.328959226608276,5.979599416255951
DB00755,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,6.360795199871063,5.3967602252960205,4.959246873855591
DB00757,C1[C@@H]2CC(C[C@H]3N2CC(=O)C1C3)OC(=O)C4=CNC5=CC=CC=C54,6.649674654006958,6.345103681087494,6.155682325363159
DB00758,COC(=O)[C@H](C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,6.56448358297348,6.321778833866119,5.826651990413666
DB00759,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,7.19920152425766,6.741274297237396,6.717467188835144
DB00762,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)[C@@]4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,7.887080013751984,6.239232122898102,6.002562165260315
DB00763,CN1C=CNC1=S,5.702211797237396,5.7704890966415405,5.093116462230682
DB00765,C[C@](CC1=CC=C(C=C1)O)(C(=O)O)N,5.708640217781067,5.6432512402534485,4.811742007732391
DB00771,C[N+]12CCC(CC1)C(C2)OC(=O)C(C3=CC=CC=C3)(C4=CC=CC=C4)O,5.912613570690155,6.454504191875458,5.316281378269196
DB00773,C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,6.387677371501923,5.937898814678192,5.07338011264801
DB00775,CCCCS(=O)(=O)N[C@@H](CC1=CC=C(C=C1)OCCCCC2CCNCC2)C(=O)O,6.216469407081604,5.923835456371307,5.280050337314606
DB00776,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,5.920753657817841,5.889244556427002,5.253103196620941
DB00783,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,6.697707891464233,6.373170495033264,6.063474893569946
DB00788,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,6.140590131282806,5.209140241146088,4.973820745944977
DB00790,CCC[C@@H](C(=O)OCC)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O,6.56328958272934,5.389252007007599,5.013887166976929
DB00794,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,6.503650963306427,5.8735790848731995,5.777560651302338
DB00795,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,5.577245116233826,5.853378653526306,4.718693733215332
DB00796,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6,6.703410387039185,5.869158029556274,5.300487756729126
DB00800,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,6.434532284736633,6.182927489280701,5.582262873649597
DB00804,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,6.343863487243652,5.581922173500061,5.2302550077438354
DB00806,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,6.135396897792816,5.571647942066193,5.061103045940399
DB00808,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,6.093855202198029,6.684763729572296,6.244571328163147
DB00810,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O,6.469510495662689,6.472980618476868,5.909321188926697
DB00813,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,6.384344398975372,5.6592618227005005,5.707176566123962
DB00814,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,6.14960253238678,5.588757395744324,4.9271915555000305
DB00816,CC(C)NCC(C1=CC(=CC(=C1)O)O)O,5.925684869289398,5.459230065345764,4.822690904140472
DB00819,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,5.569491028785706,5.69093531370163,4.831643283367157
DB00820,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36,6.565976321697235,7.077920138835907,6.52418726682663
DB00822,CCN(CC)C(=S)SSC(=S)N(CC)CC,5.638765573501587,5.179479777812958,4.475998938083649
DB00829,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,6.411108434200287,5.950741171836853,5.2700194120407104
DB00831,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,7.011462390422821,8.386759400367737,8.279475688934326
DB00839,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,5.791357934474945,5.46272486448288,4.724973440170288
DB00843,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,6.357975721359253,6.105135202407837,5.49606055021286
DB00844,C1CC(C1)CN2CC[C@]34[C@@H]5[C@H](CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O)O,6.855644166469574,6.6932045221328735,6.0982412695884705
DB00846,C[C@]12CCC(=O)C=C1[C@H](C[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3C[C@@H]5[C@]4(OC(O5)(C)C)C(=O)CO)C)O)F,7.049972414970398,5.891689360141754,5.924999117851257
DB00848,C1CSC2=N[C@H](CN21)C3=CC=CC=C3,6.366207599639893,5.574343979358673,5.164062798023224
DB00851,CN(C)/N=N/C1=C(NC=N1)C(=O)N,5.658837080001831,5.473905086517334,4.8084118366241455
DB00852,C[C@@H]([C@H](C1=CC=CC=C1)O)NC,6.458932042121887,5.4858702421188354,5.334264636039734
DB00860,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,6.586143374443054,5.962200284004211,5.49754399061203
DB00861,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,6.0237956047058105,5.676069140434265,4.683565855026245
DB00863,CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,5.589510500431061,5.391843318939209,4.54295414686203
DB00864,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,7.295545160770416,6.661058306694031,6.906055569648743
DB00865,C[C@@H](CC1=CC=CC=C1)N(C)CC2=CC=CC=C2,6.572342872619629,5.765274286270142,5.884335517883301
DB00868,CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,6.275861203670502,5.753046154975891,5.521179914474487
DB00869,CCN[C@H]1C[C@@H](S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C,6.040803670883179,5.7881075739860535,5.3802918791770935
DB00871,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,5.520802974700928,5.52824342250824,4.536045134067535
DB00876,CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)/C=C(\CC3=CC=CS3)/C(=O)O,6.282482087612152,6.25377482175827,5.378470599651337
DB00880,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,5.910897493362427,6.0443034172058105,5.481086075305939
DB00881,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3=CC=CC=C3C[C@H]2C(=O)O,7.557759523391724,5.617127060890198,6.1836689710617065
DB00882,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3,6.6017826199531555,5.710083723068237,5.446755826473236
DB00883,C1[C@H]([C@@H]2[C@H](O1)[C@H](CO2)O[N+](=O)[O-])O[N+](=O)[O-],5.345834195613861,5.128119945526123,4.2343223094940186
DB00884,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O,5.942904710769653,5.763016402721405,5.056594371795654
DB00887,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,5.895857632160187,5.954238653182983,5.360508680343628
DB00889,CN1[C@@H]2CCC[C@H]1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,6.123511612415314,5.860937774181366,5.227902710437775
DB00898,CCO,5.359885632991791,5.166729509830475,4.4658039808273315
DB00899,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,6.2507346868515015,5.968396604061127,5.602219223976135
DB00903,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,6.570159554481506,5.437560558319092,4.936081886291504
DB00904,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,5.715466499328613,6.284042775630951,5.4610573053359985
DB00905,CCNC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](CCC2=CC=CC=C2)O)O)O,7.350659430027008,5.918316662311554,6.2524502873420715
DB00907,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,6.49184387922287,5.6177167892456055,5.410309016704559
DB00908,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,6.790650546550751,5.86204731464386,5.832975506782532
DB00909,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,5.793063998222351,5.92793071269989,5.217752695083618
DB00912,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,6.676096260547638,6.330553591251373,5.889694333076477
DB00915,C1C2CC3CC1CC(C2)(C3)N,6.276854872703552,5.422750294208527,5.326586842536926
DB00917,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,6.979471147060394,6.160234987735748,5.838108003139496
DB00918,CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3,6.3536553382873535,6.479827582836151,5.922205865383148
DB00921,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)(C(C)(C)C)O,6.3274664878845215,6.867441654205322,5.694163918495178
DB00924,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,6.230260074138641,5.325510382652283,5.172540903091431
DB00925,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,6.923185229301453,5.5655317306518555,5.746849358081818
DB00927,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,6.28606104850769,5.72808164358139,5.1931233406066895
DB00928,C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N,5.769161403179169,5.615939140319824,5.000537574291229
DB00929,CCCCC(C)(C/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)OC)O)O,6.38539445400238,7.089572191238403,6.316493093967438
DB00933,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C,7.076980233192444,7.7648579478263855,7.633535921573639
DB00936,C1=CC=C(C(=C1)C(=O)O)O,6.060011148452759,5.219733476638794,4.826298236846924
DB00937,CCN(CC)C(C)C(=O)C1=CC=CC=C1,6.349986493587494,5.536386430263519,5.264646232128143
DB00938,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,6.759838700294495,5.872595012187958,5.607383191585541
DB00939,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,6.3235087394714355,5.681943953037262,5.554326415061951
DB00945,CC(=O)OC1=CC=CC=C1C(=O)O,5.856325626373291,5.248838663101196,4.765127897262573
DB00947,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F,6.932124495506287,6.778118669986725,6.141317427158356
DB00952,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C,5.90253746509552,5.983651757240295,5.012540638446808
DB00953,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,5.894523084163666,6.08442759513855,5.511875569820404
DB00956,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3C(=O)CC4,6.570714294910431,7.335873126983643,6.871294856071472
DB00957,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)OC(=O)C)CCC4=C/C(=N/O)/CC[C@H]34,6.901466727256775,6.270462870597839,6.25615930557251
DB00959,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,6.552501797676086,6.2040300369262695,5.869205296039581
DB00960,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,6.707878947257996,5.7753220200538635,5.776535272598267
DB00963,C1=CC(=C(C(=C1)C(=O)C2=CC=C(C=C2)Br)N)CC(=O)O,5.607024252414703,5.5881394147872925,4.637206256389618
DB00966,CCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2C)C5=NC6=CC=CC=C6N5C,5.761100471019745,5.30267608165741,4.430737614631653
DB00968,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,5.567198038101196,5.636051535606384,4.541552543640137
DB00969,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,6.017201125621796,5.854916036128998,5.01758337020874
DB00975,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO,5.764856398105621,6.2103630900383,5.760689198970795
DB00977,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,6.7641202211380005,6.106335699558258,5.749828040599823
DB00982,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C,6.361145555973053,5.395585536956787,4.960040330886841
DB00983,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O,7.313084185123444,6.096635341644287,5.996851325035095
DB00987,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,5.894043564796448,5.571123898029327,5.0342496037483215
DB00988,C1=CC(=C(C=C1CCN)O)O,5.685565292835236,5.394898414611816,4.535489618778229
DB00989,CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C,5.872186005115509,5.524238348007202,4.824464738368988
DB00990,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC(=C)C4=CC(=O)C=C[C@]34C,6.288247525691986,5.705527484416962,5.033192992210388
DB00991,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3,6.09055769443512,5.879001557826996,5.134004712104797
DB00993,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],6.232426583766937,5.501993477344513,5.333676636219025
DB00996,C1CCC(CC1)(CC(=O)O)CN,6.03900933265686,5.685332298278809,5.0835540890693665
DB00997,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,6.602099537849426,6.566097259521484,5.720672249794006
DB00998,CN[C@@H]1CCC2=C(C1)C3=C(N2)C=CC(=C3)C(=O)N,5.93396258354187,6.090127348899841,5.421029686927795
DB00999,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,5.808949172496796,6.033936619758606,5.223587453365326
DB01001,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,5.675161123275757,5.863991975784302,4.742365896701813
DB01002,CCCCN1CCCC[C@H]1C(=O)NC2=C(C=CC=C2C)C,6.923417627811432,6.100065588951111,6.255675375461578
DB01003,C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)O)O)C(=O)C=C(O2)C(=O)O,6.829959869384766,5.805960834026337,5.6073495745658875
DB01005,C(=O)(N)NO,5.390466868877411,5.242351830005646,4.562101781368256
DB01006,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,6.233194947242737,5.696098446846008,5.644682049751282
DB01009,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,6.430708169937134,5.58760666847229,5.443478643894196
