Drug_ID,SMILES,Predicted_DTA_S1R,Predicted_DTA_DRD2,Predicted_DTA_BIP
DB01014,C1=CC(=CC=C1C(=O)NCCC(=O)O)N=NC2=CC(=C(C=C2)O)C(=O)O,6.061678767204285,5.650494813919067,5.1031177043914795
DB01016,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,6.232538521289825,5.973622381687164,5.454184174537659
DB01017,CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,7.113604426383972,6.922576129436493,6.6135382652282715
DB01018,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl,5.667232036590576,5.890947937965393,5.284074783325195
DB01019,CC(C[N+](C)(C)C)OC(=O)N,5.46320378780365,5.233220756053925,4.495761334896088
DB01020,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O,5.4810720682144165,5.177533209323883,4.303635239601135
DB01023,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,7.166198194026947,5.979204833507538,5.625239431858063
DB01029,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,6.8093966245651245,6.6462767124176025,6.451632082462311
DB01030,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,6.618096828460693,6.367162704467773,5.379785418510437
DB01033,C1=NC2=C(N1)C(=S)N=CN2,5.7309534549713135,5.47332239151001,4.805094659328461
DB01035,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,5.288883447647095,5.851023077964783,4.854410529136658
DB01039,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,5.544696033000946,5.57842481136322,4.682414472103119
DB01041,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,6.6760223507881165,5.771274566650391,5.635585188865662
DB01043,CC12CC3CC(C1)(CC(C3)(C2)N)C,5.716485917568207,5.506895005702972,5.037722408771515
DB01045,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,6.361751973628998,6.713663339614868,5.7666327357292175
DB01050,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,6.08166366815567,5.461863279342651,5.174847185611725
DB01063,CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)CCO,7.228808104991913,7.862720608711243,7.981873393058777
DB01064,CC(C)NCC(C1=CC(=C(C=C1)O)O)O,6.160439372062683,5.587139368057251,5.040193259716034
DB01067,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,5.7796555161476135,5.57468968629837,5.017870485782623
DB01068,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,6.113120019435883,6.164502501487732,5.761595070362091
DB01069,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,6.409117698669434,6.469423413276672,6.577305436134338
DB01070,C[C@H]\1CC[C@@H](C/C1=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@H](C)/C=C/[C@H](C)C(C)C)C)O,7.150950074195862,5.72112238407135,5.775889992713928
DB01073,C1=NC2=C(N=C(N=C2N1[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)F)N,5.988595485687256,5.501061201095581,4.9470133781433105
DB01075,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,5.9111868143081665,5.6631693840026855,5.391174018383026
DB01076,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,6.321599960327148,6.109692096710205,5.283438682556152
DB01080,C=CC(CCC(=O)O)N,5.289603531360626,5.3071876764297485,4.34002873301506
DB01083,CCCCCCCCCCC[C@@H](C[C@H]1[C@@H](C(=O)O1)CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,5.782204627990723,5.662642121315002,4.5676440596580505
DB01085,CC[C@H]1[C@H](COC1=O)CC2=CN=CN2C,5.5794729590415955,5.6143380999565125,4.851393640041351
DB01086,CCOC(=O)C1=CC=C(C=C1)N,5.49420291185379,5.209567546844482,4.417594373226166
DB01088,CC#CCC(C)[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)O,6.504378318786621,6.345529019832611,5.980400025844574
DB01095,CC(C)N1C2=CC=CC=C2C(=C1/C=C/[C@@H](C[C@@H](CC(=O)O)O)O)C3=CC=C(C=C3)F,5.6602702140808105,6.008693277835846,4.597944676876068
DB01098,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,5.58884334564209,5.667214810848236,4.5969913601875305
DB01099,C1=NC(=O)NC(=C1F)N,5.502545893192291,5.296201527118683,4.4913623332977295
DB01101,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@H]2[C@@H]([C@@H]([C@H](O2)C)O)O,6.300948441028595,5.973606288433075,5.550503671169281
DB01104,CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,6.510297954082489,5.81310760974884,5.202448606491089
DB01105,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,6.5146676898002625,5.871918797492981,5.205068647861481
DB01110,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,6.195836961269379,6.273854553699493,5.67706561088562
DB01113,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,5.944414734840393,6.067167222499847,5.553587794303894
DB01115,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,6.419126451015472,5.698122262954712,5.152501463890076
DB01118,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,7.005583643913269,6.297530829906464,6.0112175941467285
DB01120,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,5.713400483131409,5.724185347557068,4.828884065151215
DB01122,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC2=CC=CC=C2Cl,6.678632199764252,5.520711779594421,5.462026238441467
DB01124,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,5.656542956829071,5.20821887254715,4.5338510274887085
DB01125,COC1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,5.643403768539429,5.472996115684509,4.892075538635254
DB01128,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,6.609135031700134,5.907301306724548,5.552238166332245
DB01129,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC,6.205058217048645,5.558870851993561,4.79034686088562
DB01132,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,6.943387925624847,5.70446503162384,5.345818638801575
DB01133,C1=CC(=CC=C1SC(P(=O)(O)O)P(=O)(O)O)Cl,6.056227743625641,5.686495304107666,4.970163464546204
DB01136,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,6.752541780471802,5.684487402439117,5.317651689052582
DB01142,CN(C)CC/C=C\1/C2=CC=CC=C2COC3=CC=CC=C31,6.2524484395980835,5.270564794540405,5.0531198382377625
DB01143,C(CN)CNCCSP(=O)(O)O,5.521294116973877,5.428542494773865,4.61450582742691
DB01148,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4,6.879166483879089,6.146153390407562,5.84988671541214
DB01151,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,6.471164226531982,6.347227036952972,6.156034350395203
DB01156,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,5.786816895008087,5.830269873142242,4.999567151069641
DB01157,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,6.496740996837616,6.186843574047089,5.422593951225281
DB01161,CCN(CC)CCOC(=O)C1=C(C=C(C=C1)N)Cl,5.629158318042755,5.681266665458679,4.942175805568695
DB01162,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,5.727128982543945,5.859846889972687,4.738368928432465
DB01165,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,6.358111619949341,6.589079856872559,5.7834911942481995
DB01167,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,7.0711565017700195,6.563238143920898,6.037766635417938
DB01169,O=[As]O[As]=O,5.263404428958893,5.36158287525177,4.476414144039154
DB01170,C1CCCN(CCC1)CCN=C(N)N,6.12479966878891,5.690308511257172,5.661614954471588
DB01173,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,6.115773975849152,5.773299992084503,5.608415186405182
DB01174,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,6.642924904823303,5.599546790122986,5.436944305896759
DB01175,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,6.960406184196472,7.01207435131073,6.913375377655029
DB01176,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,6.174139320850372,5.953013718128204,5.719983994960785
DB01177,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O,6.8371360301971436,6.123002767562866,5.63694554567337
DB01181,C1CN(P(=O)(OC1)NCCCl)CCCl,6.406925559043884,5.71986186504364,5.239676594734192
DB01182,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,6.939338743686676,5.58824360370636,5.599804759025574
DB01185,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@]4(C)O)C)O)F,7.534052193164825,6.427749872207642,6.59477823972702
DB01186,CCCN1C[C@@H](C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34)CSC,7.3474200963974,6.327726483345032,6.262407064437866
DB01188,CC1=CC(=O)N(C(=C1)C2CCCCC2)O,5.936848938465118,5.490899980068207,4.8731425404548645
DB01189,C(C(F)(F)F)(OC(F)F)F,5.595032691955566,5.3515132665634155,4.717191636562347
DB01192,CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O,6.58364474773407,6.956691026687622,6.322522878646851
DB01193,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,6.1796464920043945,5.468666434288025,5.127708852291107
DB01194,CCN[C@H]1CN(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)CCCOC,6.027204751968384,5.9419926404953,5.120067894458771
DB01195,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,6.243434250354767,6.49634861946106,5.835342884063721
DB01196,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,6.891749024391174,6.214753270149231,5.820730149745941
DB01197,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,5.696048617362976,5.643940210342407,4.816987454891205
DB01200,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]3(N1C(=O)[C@](O3)(C(C)C)NC(=O)[C@H]4CN([C@@H]5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,6.415760338306427,6.681569993495941,5.589763402938843
DB01202,CC[C@@H](C(=O)N)N1CCCC1=O,5.888603568077087,5.817656338214874,5.3129754066467285
DB01203,CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O,7.084437847137451,6.0260730385780334,6.289059221744537
DB01204,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,5.460982143878937,5.8041393756866455,4.764075338840485
DB01210,CC(C)(C)NC[C@@H](COC1=CC=CC2=C1CCCC2=O)O,6.438604950904846,5.842747151851654,5.617737114429474
DB01214,CC1=CC(=C(C(=C1OC(=O)C)C)C)OCC(CNC(C)C)O,6.157422244548798,5.464570999145508,5.097979128360748
DB01216,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,6.2723881006240845,6.128553092479706,5.110029458999634
DB01217,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,5.553905189037323,5.722504138946533,4.947268605232239
DB01219,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],6.237904846668243,5.761773884296417,5.5173379778862
DB01221,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,7.264690279960632,6.22437459230423,6.417640149593353
DB01222,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,7.215053677558899,6.21978884935379,6.248062074184418
DB01223,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N,6.118603944778442,5.899917840957642,5.538469851016998
DB01224,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,7.366408586502075,7.372992396354675,7.501341164112091
DB01228,CN1CCCCC1CCC2=CC=CC=C2NC(=O)C3=CC=C(C=C3)OC,6.81936115026474,6.186782360076904,6.194952666759491
DB01229,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,7.692797482013702,6.203549742698669,5.870158612728119
DB01231,C1CCN(CC1)CCCC(C2=CC=CC=C2)(C3=CC=CC=C3)O,6.535951197147369,6.069104552268982,5.754600942134857
DB01233,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,5.887328803539276,5.794220685958862,5.0199814438819885
DB01234,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,7.746030509471893,6.995020687580109,7.390136003494263
DB01235,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,5.779441595077515,5.428558349609375,4.676518738269806
DB01238,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,7.397559881210327,7.940938472747803,7.646920919418335
DB01240,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,6.709831476211548,6.1230069398880005,5.51452511548996
DB01241,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,5.814891338348389,5.429465174674988,4.603219151496887
DB01242,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,6.6724385023117065,7.2584110498428345,7.253928065299988
DB01244,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3,6.577825129032135,5.899832844734192,5.641365230083466
DB01248,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,7.791037201881409,6.459491610527039,5.865764141082764
DB01254,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,7.381104290485382,6.304903030395508,5.937436819076538
DB01255,C[C@@H](CC1=CC=CC=C1)NC(=O)[C@H](CCCCN)N,6.329358279705048,5.615860104560852,5.286009430885315
DB01259,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,6.296289682388306,6.952683091163635,6.459876537322998
DB01260,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@]35C)O,6.666739463806152,5.783945679664612,5.534106194972992
DB01261,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,5.7711403369903564,6.13051700592041,4.938011169433594
DB01262,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,5.9113887548446655,5.775038063526154,5.006421804428101
DB01267,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,7.412707686424255,7.8786309361457825,7.553874313831329
DB01268,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,6.1545268297195435,6.231107175350189,5.564355909824371
DB01275,C1=CC=C2C(=C1)C=NN=C2NN,5.765865743160248,5.369722366333008,4.702402889728546
DB01291,CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O,5.6114325523376465,5.8098703026771545,4.646983861923218
DB01296,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)O,5.702880680561066,5.113949954509735,4.568918287754059
DB01320,C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)C3=CC=CC=C3,6.610110223293304,6.132821500301361,5.656513512134552
DB01327,CC1=NN=C(S1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,6.982398688793182,6.0980982184410095,5.542139947414398
DB01351,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,6.485708951950073,5.700008571147919,5.383660912513733
DB01359,CC(C)(C)NC[C@@H](COC1=CC=CC=C1C2CCCC2)O,6.641278326511383,6.029324650764465,5.779504776000977
DB01364,C[C@@H]([C@@H](C1=CC=CC=C1)O)NC,6.461507499217987,5.487366616725922,5.33193439245224
DB01367,C#CCN[C@@H]1CCC2=CC=CC=C12,6.574235498905182,5.955847442150116,5.837733089923859
DB01394,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,6.917382836341858,6.314126074314117,5.881343245506287
DB01395,C[C@]12CCC(=O)C=C1[C@@H]3C[C@@H]3[C@@H]4[C@@H]2CC[C@]5([C@H]4[C@@H]6C[C@@H]6[C@@]57CCC(=O)O7)C,6.629478871822357,5.901564002037048,5.578654170036316
DB01399,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,6.165970683097839,5.448171436786652,5.047808527946472
DB01400,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,5.507247626781464,5.673603415489197,4.8597583174705505
DB01403,C[C@@H](CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C,6.570166826248169,7.068223416805267,7.044561564922333
DB01406,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5,6.363732099533081,6.300645589828491,5.694798171520233
DB01410,CC(C)C(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@H]4[C@H]3CCC5=CC(=O)C=C[C@]45C)O)C)O[C@H](O2)C6CCCCC6,7.6688538789749146,5.923370957374573,6.577660083770752
DB01427,C1=CN=CC=C1C2=CNC(=O)C(=C2)N,5.405971586704254,5.47210019826889,4.642188310623169
DB01576,C[C@@H](CC1=CC=CC=C1)N,5.919956207275391,5.607348263263702,5.221007764339447
DB01577,C[C@@H](CC1=CC=CC=C1)NC,6.472843408584595,5.699019968509674,5.5177807211875916
DB01579,C[C@H]1[C@@H](OCCN1C)C2=CC=CC=C2,6.65826541185379,6.030671536922455,5.958831310272217
DB01590,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC,7.591929316520691,8.33151239156723,8.05978399515152
DB01623,CN1CCN(CC1)CC/C=C\2/C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,6.983958303928375,6.7517006397247314,6.828079700469971
DB02546,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,6.04185163974762,5.173588514328003,4.647858619689941
DB04844,CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC,6.231436491012573,5.852479636669159,5.1452383399009705
DB04861,C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O,6.8359755873680115,5.7752732038497925,5.824426233768463
DB06287,C[C@@H]1CCC2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OC(=O)C(C)(CO)CO)C)/C)O)OC)C)C)/C)OC,7.359442591667175,8.509353756904602,8.188870251178741
